0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
7048,7031,6983,6891,6794,6715,6638,6554,6462,6370,6264,6152,6037,5906,5777,5635,5494,5345,5177,4998,4819,4636,4444,4249,4045,3827,3606,3380,3148,2920,2667,2405,2143,1886,1623,1369,1123,878,668,481,325,203,105,60,33,16,7,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7028,6976,6890,6767,6636,6477,6325,6170,6035,5890,5748,5605,5461,5299,5137,4965,4776,4592,4402,4195,3989,3781,3556,3336,3098,2863,2618,2360,2108,1872,1646,1444,1263,1088,915,746,607,487,370,260,172,113,70,35,17,5,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7028,6986,6905,6800,6692,6564,6403,6236,6047,5871,5707,5551,5405,5246,5072,4893,4704,4504,4307,4096,3885,3659,3427,3193,2925,2678,2434,2173,1922,1651,1387,1156,929,756,585,431,317,236,176,133,100,68,46,25,14,5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7023,6972,6891,6797,6692,6567,6445,6307,6152,5987,5807,5646,5450,5246,5062,4862,4662,4454,4244,4031,3798,3554,3319,3066,2815,2550,2285,2027,1797,1552,1342,1123,908,714,519,363,235,140,65,36,15,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7023,6978,6909,6815,6711,6581,6430,6261,6082,5877,5686,5463,5258,5054,4836,4635,4418,4186,3971,3746,3534,3274,3031,2751,2474,2229,1976,1732,1501,1269,1046,855,693,562,435,332,257,194,144,111,77,51,28,9,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7030,6987,6906,6787,6664,6532,6410,6294,6168,6035,5894,5760,5608,5460,5297,5137,4969,4785,4598,4399,4191,3974,3757,3529,3288,3038,2789,2538,2290,2028,1778,1548,1328,1103,905,716,561,428,323,223,154,97,64,39,22,11,4,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7026,6987,6925,6847,6755,6644,6528,6384,6249,6112,5976,5837,5685,5516,5353,5180,5009,4833,4639,4443,4238,4015,3790,3552,3312,3069,2805,2542,2277,2016,1771,1525,1288,1052,833,625,445,275,155,81,42,25,12,5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7029,6985,6918,6832,6725,6621,6486,6343,6195,6056,5904,5743,5587,5423,5254,5062,4883,4690,4478,4274,4057,3824,3586,3342,3089,2849,2582,2328,2078,1815,1572,1340,1120,927,762,634,526,437,361,289,227,159,101,52,26,7,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7026,6985,6919,6821,6699,6550,6396,6214,6036,5863,5698,5551,5400,5242,5077,4897,4697,4502,4297,4093,3892,3657,3439,3217,2975,2727,2466,2188,1926,1649,1357,1094,864,641,452,281,157,64,24,8,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7023,6964,6866,6744,6618,6468,6294,6119,5946,5786,5623,5468,5296,5130,4939,4738,4537,4326,4118,3897,3660,3424,3186,2927,2673,2414,2153,1894,1608,1339,1100,870,684,520,393,283,192,125,78,48,30,17,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
