-28.442,-9.5246
-29.216,-10.371
-27.853,-10.637
-28.631,-11.331
-26.193,-10.815
-28.913,-13.17
-27.526,-13.774
-26.757,-15.318
-25.831,-16.519
-23.438,-15.543
-24.573,-17.543
-22.801,-16.576
-23.309,-17.177
-23.938,-19.182
-24.84,-20.11
-24.63,-20.206
-22.541,-18.783
-20.049,-21.498
-19.949,-22.316
-18.521,-22.34
-16.643,-23.267
-17.984,-25.714
-16.598,-24.012
-15.473,-24.449
-15.156,-26.236
-14.081,-26.818
-14.508,-28.52
-14.142,-27.952
-11.241,-29.842
-9.5161,-29.543
-8.8878,-28.94
-7.6956,-28.816
-4.9428,-29.342
-3.6051,-28.885
-3.7696,-30.867
-3.8185,-31.669
-1.778,-30.65
-1.1458,-30.786
-0.67836,-30.609
-0.55344,-30.029
-0.25275,-28.065
0.22452,-29.84
1.1418,-28.884
2.2606,-29.325
2.5719,-30.072
3.0085,-31.182
3.6988,-28.048
3.8777,-28.615
4.3256,-30.738
4.1321,-28.224
4.6543,-30.773
6.8491,-27.698
8.0996,-30.555
9.2404,-29.615
10.171,-30.003
9.508,-27.581
10.979,-28.539
11.96,-29.261
12.668,-29.331
12.605,-25.844
12.635,-25.464
13.449,-26.285
14.96,-24.468
15.951,-25.231
16.422,-23.303
18.762,-24.888
17.184,-22.645
18.663,-24.277
18.434,-21.792
18.446,-21.117
20.304,-23.137
20.378,-22.861
18.97,-20.628
20.35,-21.119
20.549,-20.076
21.851,-20.132
22.121,-19.91
23.958,-20.706
21.244,-18.282
23.091,-16.504
25.044,-17.818
25.608,-17.608
25.817,-17.593
25.179,-16.434
25.86,-16.532
25.29,-14.798
26.751,-14.877
25.601,-13.04
26.993,-13.198
27.658,-12.655
26.905,-10.729
26.448,-9.3303
29.18,-9.9757
27.562,-9.2768
30.564,-7.9827
28.415,-5.0009
27.911,-3.6293
28.505,-3.5223
30.297,-2.5771
31.066,-2.0788
30.256,-1.5885
30.714,-1.5527
31.135,-0.5122
29.346,0.92432
30.631,1.2698
29.867,1.5631
29.777,2.3872
31.124,2.8785
30.037,3.6606
28.214,3.8409
31.064,5.1609
28.183,5.4684
29.657,7.4956
27.827,7.7289
27.494,8.6943
28.316,10.083
27.726,10.418
28.768,12.992
25.651,14.961
27.294,16.42
24.626,16.496
22.809,16.376
23.278,17.383
21.023,18.753
20.967,22.038
20.778,24.13
17.895,23.015
19.405,25.14
19.345,25.459
17.56,24.046
17.212,24.051
11.948,28.241
11.903,29.473
10.469,27.228
10.099,30.151
9.3789,30.321
8.0619,27.677
7.9011,27.695
7.2224,28.258
6.9862,28.721
3.3524,28.496
3.062,28.52
-1.2932,29.154
-2.1127,31.518
-4.4802,27.927
-5.6021,28.807
-6.1614,30.494
-6.213,28.666
-6.5714,28.988
-7.4368,31.019
-8.2752,27.354
-9.3963,28.129
-9.2982,27.566
-12.596,28.941
-12.055,27.385
-12.481,28.078
-12.586,25.038
-13.939,26.315
-14.773,27.884
-14.84,27.605
-14.244,26.08
-15.734,27.033
-17.139,26.842
-17.409,25.466
-17.201,24.244
-17.867,23.706
-19.154,23.285
-21.319,23.82
-21.359,23.136
-19.807,20.165
-20.909,20.049
-24.144,20.989
-23.461,19.816
-23.515,19.776
-24.511,20.14
-23.528,17.342
-22.895,16.778
-23.893,17.397
-23.492,15.29
-26.402,16.03
-24.683,13.319
-25.135,13.191
-25.579,12.911
-28.312,10.069
-29.515,10.387
-29.682,10.108
-27.608,7.3919
-28.417,6.6144
-30.091,5.6335
-31.287,5.669
-29.742,3.414
-30.494,1.8517
1.1221,6.1611
2.7035,8.6258
2.0467,9.6731
0.95292,5.6253
0.19999,9.0974
0.80004,6.2963
1.4487,10.987
0.48218,6.5154
-3.3797,5.1368
-3.0823,7.5919
3.7503,7.1368
-4.352,6.3291
-0.71321,6.7333
1.7285,6.9253
0.72153,8.1224
1.035,8.8753
1.4682,6.1261
0.6924,6.4667
-2.0242,7.309
-2.4724,8.6946
-1.6849,6.2122
0.35973,4.3959
-1.2287,9.3999
0.62549,6.2447
-0.61755,6.0978
0.90514,9.1594
2.7795,6.1494
2.4522,6.5406
3.4043,8.3051
1.3157,7.0473
